Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (34) plugin -> PLUGIN_MSG DIR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 96


state 77

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR . SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 97


state 78

    (29) sbinit -> SBIN_IP_MSG IP IP_RNG .
    (30) sbinit -> SBIN_IP_MSG IP IP_RNG . PEER IP

    WEEK_DAY        reduce using rule 29 (sbinit -> SBIN_IP_MSG IP IP_RNG .)
    FASE_END        reduce using rule 29 (sbinit -> SBIN_IP_MSG IP IP_RNG .)
    PEER            shift and go to state 98


state 79

    (31) sbinit -> SBIN_IP_MSG IP PEER . IP

    IP              shift and go to state 99


state 80

    (69) date -> WEEK_DAY MONTH DAY CLOCK . YEAR

    YEAR            shift and go to state 100


state 81

    (42) conection -> start coninit login peering . conline end
    (51) peering -> peering . peermsg
    (59) conline -> . routehead routing routend
    (53) peermsg -> . peercon CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL
    (54) peermsg -> . peercon plugin
    (55) peermsg -> . peercon CONN_MSG CONN_MSG DIR
    (56) peermsg -> . peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT
    (57) peermsg -> . peercon SYS_MSG user SLASH IP PORT COLON IP
    (58) peermsg -> . peercon SYS_MSG
    (60) routehead -> . peercon SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON SPECIAL_CHAR
    (68) peercon -> . date user SLASH IP PORT
    (69) date -> . WEEK_DAY MONTH DAY CLOCK YEAR

    WEEK_DAY        shift and go to state 8

    conline                        shift and go to state 101
    peermsg                        shift and go to state 102
    routehead                      shift and go to state 103
    peercon                        shift and go to state 104
    date                           shift and go to state 84

state 82

    (52) peering -> peermsg .

    WEEK_DAY        reduce using rule 52 (peering -> peermsg .)


state 83

    (53) peermsg -> peercon . CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL
    (54) peermsg -> peercon . plugin
    (55) peermsg -> peercon . CONN_MSG CONN_MSG DIR
    (56) peermsg -> peercon . CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT
    (57) peermsg -> peercon . SYS_MSG user SLASH IP PORT COLON IP
    (58) peermsg -> peercon . SYS_MSG
    (34) plugin -> . PLUGIN_MSG DIR VAR_SET VAR_VAL
    (35) plugin -> . PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
    (36) plugin -> . PLUGIN_MSG DIR
    (37) plugin -> . PLUGIN_MSG
    (38) plugin -> . IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL

    CONN_MSG        shift and go to state 105
    SYS_MSG         shift and go to state 107
    PLUGIN_MSG      shift and go to state 35
    IP              shift and go to state 27

    plugin                         shift and go to state 106

state 84

    (68) peercon -> date . user SLASH IP PORT
    (70) user -> . CARNET
    (71) user -> . PROF

    CARNET          shift and go to state 109
    PROF            shift and go to state 110

    user                           shift and go to state 108

state 85

    (50) login -> date IP . PORT SPECIAL_CHAR user SPECIAL_CHAR PEER IP PORT
    (46) conmsg -> date IP . PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (48) conmsg -> date IP . PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
    (49) conmsg -> date IP . PORT CONN_MSG CRYPTO_MSG
    (38) plugin -> IP . PORT PLUGIN_MSG DIR VAR_SET VAR_VAL

    PORT            shift and go to state 111


state 86

    (46) conmsg -> date IP PORT . SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (48) conmsg -> date IP PORT . SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
    (49) conmsg -> date IP PORT . CONN_MSG CRYPTO_MSG
    (38) plugin -> IP PORT . PLUGIN_MSG DIR VAR_SET VAR_VAL

    SYS_MSG         shift and go to state 112
    CONN_MSG        shift and go to state 113
    PLUGIN_MSG      shift and go to state 71


state 87

    (43) start -> date TCP_MSG IP PORT .

    WEEK_DAY        reduce using rule 43 (start -> date TCP_MSG IP PORT .)


state 88

    (11) software -> SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 114


state 89

    (22) network -> SYS_MSG VAR_SET VAR_VAL VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 115


state 90

    (15) network -> ROUTE_GATEWAY IP SLASH IP . VAR_SET VAR_VAL VAR_SET VAR_VAL

    VAR_SET         shift and go to state 116


state 91

    (38) plugin -> IP PORT PLUGIN_MSG DIR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 117


state 92

    (17) network -> CONN_MSG VAR_SET VAR_VAL VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 118


state 93

    (18) network -> CONN_MSG VAR_SET IP VAR_SET . VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL

    VAR_VAL         shift and go to state 119


state 94

    (25) hardware -> OPEN_VPN_MSG MONTH DAY YEAR .

    WEEK_DAY        reduce using rule 25 (hardware -> OPEN_VPN_MSG MONTH DAY YEAR .)
    FASE_END        reduce using rule 25 (hardware -> OPEN_VPN_MSG MONTH DAY YEAR .)


state 95

    (26) hardware -> LIB_VER_MSG DAY MONTH YEAR . LIB_VER_MSG

    LIB_VER_MSG     shift and go to state 120


state 96

    (34) plugin -> PLUGIN_MSG DIR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 34 (plugin -> PLUGIN_MSG DIR VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 34 (plugin -> PLUGIN_MSG DIR VAR_SET VAR_VAL .)


state 97

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR . DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    DIR             shift and go to state 121


state 98

    (30) sbinit -> SBIN_IP_MSG IP IP_RNG PEER . IP

    IP              shift and go to state 122


state 99

    (31) sbinit -> SBIN_IP_MSG IP PEER IP .

    WEEK_DAY        reduce using rule 31 (sbinit -> SBIN_IP_MSG IP PEER IP .)
    FASE_END        reduce using rule 31 (sbinit -> SBIN_IP_MSG IP PEER IP .)


state 100

    (69) date -> WEEK_DAY MONTH DAY CLOCK YEAR .

    SYS_MSG         reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    CRYPTO_MSG      reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    ROUTE_GATEWAY   reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    IP_PROTOCOL     reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    CONN_MSG        reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    IFCONFIG_END    reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    TCP_MSG         reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    SIGTERM_MSG     reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    OPEN_VPN_MSG    reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    LIB_VER_MSG     reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    VAR_SET         reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    PLUGIN_MSG      reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    IP              reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    SBIN_IP_MSG     reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    TUN_TAP_MSG     reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    WEEK_DAY        reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    FASE_END        reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    CARNET          reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    PROF            reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)


state 101

    (42) conection -> start coninit login peering conline . end
    (66) end -> . endmsg endmsg endmsg
    (67) endmsg -> . peercon CONN_MSG CIPHER
    (68) peercon -> . date user SLASH IP PORT
    (69) date -> . WEEK_DAY MONTH DAY CLOCK YEAR

    WEEK_DAY        shift and go to state 8

    end                            shift and go to state 123
    endmsg                         shift and go to state 124
    peercon                        shift and go to state 125
    date                           shift and go to state 84

state 102

    (51) peering -> peering peermsg .

    WEEK_DAY        reduce using rule 51 (peering -> peering peermsg .)


state 103

    (59) conline -> routehead . routing routend
    (62) routing -> . routing route
    (63) routing -> . route
    (64) route -> . ROUTE_FLAG VPN_IP IP
    (65) route -> . ROUTE_FLAG VPN_IP

    ROUTE_FLAG      shift and go to state 128

    routing                        shift and go to state 126
    route                          shift and go to state 127

state 104

    (53) peermsg -> peercon . CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL
    (54) peermsg -> peercon . plugin
    (55) peermsg -> peercon . CONN_MSG CONN_MSG DIR
    (56) peermsg -> peercon . CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT
    (57) peermsg -> peercon . SYS_MSG user SLASH IP PORT COLON IP
    (58) peermsg -> peercon . SYS_MSG
    (60) routehead -> peercon . SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON SPECIAL_CHAR
    (34) plugin -> . PLUGIN_MSG DIR VAR_SET VAR_VAL
    (35) plugin -> . PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
    (36) plugin -> . PLUGIN_MSG DIR
    (37) plugin -> . PLUGIN_MSG
    (38) plugin -> . IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL

    CONN_MSG        shift and go to state 105
    SYS_MSG         shift and go to state 107
    SENT_CNT        shift and go to state 129
    PLUGIN_MSG      shift and go to state 35
    IP              shift and go to state 27

    plugin                         shift and go to state 106

state 105

    (53) peermsg -> peercon CONN_MSG . POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL
    (55) peermsg -> peercon CONN_MSG . CONN_MSG DIR
    (56) peermsg -> peercon CONN_MSG . CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    POOL_RET        shift and go to state 131
    CONN_MSG        shift and go to state 130


state 106

    (54) peermsg -> peercon plugin .

    WEEK_DAY        reduce using rule 54 (peermsg -> peercon plugin .)


state 107

    (57) peermsg -> peercon SYS_MSG . user SLASH IP PORT COLON IP
    (58) peermsg -> peercon SYS_MSG .
    (70) user -> . CARNET
    (71) user -> . PROF

    WEEK_DAY        reduce using rule 58 (peermsg -> peercon SYS_MSG .)
    CARNET          shift and go to state 109
    PROF            shift and go to state 110

    user                           shift and go to state 132

state 108

    (68) peercon -> date user . SLASH IP PORT

    SLASH           shift and go to state 133


state 109

    (70) user -> CARNET .

    SLASH           reduce using rule 70 (user -> CARNET .)
    SPECIAL_CHAR    reduce using rule 70 (user -> CARNET .)


state 110

    (71) user -> PROF .

    SLASH           reduce using rule 71 (user -> PROF .)
    SPECIAL_CHAR    reduce using rule 71 (user -> PROF .)


state 111

    (50) login -> date IP PORT . SPECIAL_CHAR user SPECIAL_CHAR PEER IP PORT
    (46) conmsg -> date IP PORT . SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (48) conmsg -> date IP PORT . SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
    (49) conmsg -> date IP PORT . CONN_MSG CRYPTO_MSG
    (38) plugin -> IP PORT . PLUGIN_MSG DIR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 134
    SYS_MSG         shift and go to state 112
    CONN_MSG        shift and go to state 113
    PLUGIN_MSG      shift and go to state 71


state 112

    (46) conmsg -> date IP PORT SYS_MSG . FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (48) conmsg -> date IP PORT SYS_MSG . SPECIAL_CHAR user SPECIAL_CHAR CN_SET

    FLAGS           shift and go to state 135
    SPECIAL_CHAR    shift and go to state 136


state 113

    (49) conmsg -> date IP PORT CONN_MSG . CRYPTO_MSG

    CRYPTO_MSG      shift and go to state 137


state 114

    (11) software -> SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 138


state 115

    (22) network -> SYS_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 22 (network -> SYS_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 22 (network -> SYS_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .)


state 116

    (15) network -> ROUTE_GATEWAY IP SLASH IP VAR_SET . VAR_VAL VAR_SET VAR_VAL

    VAR_VAL         shift and go to state 139


state 117

    (38) plugin -> IP PORT PLUGIN_MSG DIR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 140


state 118

    (17) network -> CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 17 (network -> CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 17 (network -> CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .)


state 119

    (18) network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 141


state 120

    (26) hardware -> LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG .

    WEEK_DAY        reduce using rule 26 (hardware -> LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG .)
    FASE_END        reduce using rule 26 (hardware -> LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG .)


state 121

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR . SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 142


state 122

    (30) sbinit -> SBIN_IP_MSG IP IP_RNG PEER IP .

    WEEK_DAY        reduce using rule 30 (sbinit -> SBIN_IP_MSG IP IP_RNG PEER IP .)
    FASE_END        reduce using rule 30 (sbinit -> SBIN_IP_MSG IP IP_RNG PEER IP .)


state 123

    (42) conection -> start coninit login peering conline end .

    WEEK_DAY        reduce using rule 42 (conection -> start coninit login peering conline end .)
    $end            reduce using rule 42 (conection -> start coninit login peering conline end .)


state 124

    (66) end -> endmsg . endmsg endmsg
    (67) endmsg -> . peercon CONN_MSG CIPHER
    (68) peercon -> . date user SLASH IP PORT
    (69) date -> . WEEK_DAY MONTH DAY CLOCK YEAR

    WEEK_DAY        shift and go to state 8

    endmsg                         shift and go to state 143
    peercon                        shift and go to state 125
    date                           shift and go to state 84

state 125

    (67) endmsg -> peercon . CONN_MSG CIPHER

    CONN_MSG        shift and go to state 144


state 126

    (59) conline -> routehead routing . routend
    (62) routing -> routing . route
    (61) routend -> . TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL
    (64) route -> . ROUTE_FLAG VPN_IP IP
    (65) route -> . ROUTE_FLAG VPN_IP

    TOPOLOGY        shift and go to state 147
    ROUTE_FLAG      shift and go to state 128

    routend                        shift and go to state 145
    route                          shift and go to state 146

state 127

    (63) routing -> route .

    TOPOLOGY        reduce using rule 63 (routing -> route .)
    ROUTE_FLAG      reduce using rule 63 (routing -> route .)


state 128

    (64) route -> ROUTE_FLAG . VPN_IP IP
    (65) route -> ROUTE_FLAG . VPN_IP

    VPN_IP          shift and go to state 148


state 129

    (60) routehead -> peercon SENT_CNT . SPECIAL_CHAR user SPECIAL_CHAR COLON SPECIAL_CHAR

    SPECIAL_CHAR    shift and go to state 149


state 130

    (55) peermsg -> peercon CONN_MSG CONN_MSG . DIR
    (56) peermsg -> peercon CONN_MSG CONN_MSG . IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    DIR             shift and go to state 150
    IP              shift and go to state 151


state 131

    (53) peermsg -> peercon CONN_MSG POOL_RET . VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL

    VAR_SET         shift and go to state 152


state 132

    (57) peermsg -> peercon SYS_MSG user . SLASH IP PORT COLON IP

    SLASH           shift and go to state 153


state 133

    (68) peercon -> date user SLASH . IP PORT

    IP              shift and go to state 154


state 134

    (50) login -> date IP PORT SPECIAL_CHAR . user SPECIAL_CHAR PEER IP PORT
    (70) user -> . CARNET
    (71) user -> . PROF

    CARNET          shift and go to state 109
    PROF            shift and go to state 110

    user                           shift and go to state 155

state 135

    (46) conmsg -> date IP PORT SYS_MSG FLAGS . IP PORT SPECIAL_CHAR VAR_SET VAR_VAL

    IP              shift and go to state 156


state 136

    (48) conmsg -> date IP PORT SYS_MSG SPECIAL_CHAR . user SPECIAL_CHAR CN_SET
    (70) user -> . CARNET
    (71) user -> . PROF

    CARNET          shift and go to state 109
    PROF            shift and go to state 110

    user                           shift and go to state 157

state 137

    (49) conmsg -> date IP PORT CONN_MSG CRYPTO_MSG .

    WEEK_DAY        reduce using rule 49 (conmsg -> date IP PORT CONN_MSG CRYPTO_MSG .)


state 138

    (11) software -> SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 11 (software -> SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 11 (software -> SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL VAR_SET VAR_VAL .)


state 139

    (15) network -> ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 158


state 140

    (38) plugin -> IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 38 (plugin -> IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 38 (plugin -> IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL .)


state 141

    (18) network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 159


state 142

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR . FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    FLAGS           shift and go to state 160


state 143

    (66) end -> endmsg endmsg . endmsg
    (67) endmsg -> . peercon CONN_MSG CIPHER
    (68) peercon -> . date user SLASH IP PORT
    (69) date -> . WEEK_DAY MONTH DAY CLOCK YEAR

    WEEK_DAY        shift and go to state 8

    endmsg                         shift and go to state 161
    peercon                        shift and go to state 125
    date                           shift and go to state 84

state 144

    (67) endmsg -> peercon CONN_MSG . CIPHER

    CIPHER          shift and go to state 162


state 145

    (59) conline -> routehead routing routend .

    WEEK_DAY        reduce using rule 59 (conline -> routehead routing routend .)


state 146

    (62) routing -> routing route .

    TOPOLOGY        reduce using rule 62 (routing -> routing route .)
    ROUTE_FLAG      reduce using rule 62 (routing -> routing route .)


state 147

    (61) routend -> TOPOLOGY . IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    IP              shift and go to state 163


state 148

    (64) route -> ROUTE_FLAG VPN_IP . IP
    (65) route -> ROUTE_FLAG VPN_IP .

    IP              shift and go to state 164
    TOPOLOGY        reduce using rule 65 (route -> ROUTE_FLAG VPN_IP .)
    ROUTE_FLAG      reduce using rule 65 (route -> ROUTE_FLAG VPN_IP .)


state 149

    (60) routehead -> peercon SENT_CNT SPECIAL_CHAR . user SPECIAL_CHAR COLON SPECIAL_CHAR
    (70) user -> . CARNET
    (71) user -> . PROF

    CARNET          shift and go to state 109
    PROF            shift and go to state 110

    user                           shift and go to state 165

state 150

    (55) peermsg -> peercon CONN_MSG CONN_MSG DIR .

    WEEK_DAY        reduce using rule 55 (peermsg -> peercon CONN_MSG CONN_MSG DIR .)


state 151

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP . SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    SPECIAL_CHAR    shift and go to state 166


state 152

    (53) peermsg -> peercon CONN_MSG POOL_RET VAR_SET . IP SPECIAL_CHAR VAR_SET VAR_VAL

    IP              shift and go to state 167


state 153

    (57) peermsg -> peercon SYS_MSG user SLASH . IP PORT COLON IP

    IP              shift and go to state 168


state 154

    (68) peercon -> date user SLASH IP . PORT

    PORT            shift and go to state 169


state 155

    (50) login -> date IP PORT SPECIAL_CHAR user . SPECIAL_CHAR PEER IP PORT

    SPECIAL_CHAR    shift and go to state 170


state 156

    (46) conmsg -> date IP PORT SYS_MSG FLAGS IP . PORT SPECIAL_CHAR VAR_SET VAR_VAL

    PORT            shift and go to state 171


state 157

    (48) conmsg -> date IP PORT SYS_MSG SPECIAL_CHAR user . SPECIAL_CHAR CN_SET

    SPECIAL_CHAR    shift and go to state 172


state 158

    (15) network -> ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 173


state 159

    (18) network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 174


state 160

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 175


state 161

    (66) end -> endmsg endmsg endmsg .

    WEEK_DAY        reduce using rule 66 (end -> endmsg endmsg endmsg .)
    $end            reduce using rule 66 (end -> endmsg endmsg endmsg .)


state 162

    (67) endmsg -> peercon CONN_MSG CIPHER .

    WEEK_DAY        reduce using rule 67 (endmsg -> peercon CONN_MSG CIPHER .)
    $end            reduce using rule 67 (endmsg -> peercon CONN_MSG CIPHER .)


state 163

    (61) routend -> TOPOLOGY IP . IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    IP              shift and go to state 176


state 164

    (64) route -> ROUTE_FLAG VPN_IP IP .

    TOPOLOGY        reduce using rule 64 (route -> ROUTE_FLAG VPN_IP IP .)
    ROUTE_FLAG      reduce using rule 64 (route -> ROUTE_FLAG VPN_IP IP .)


state 165

    (60) routehead -> peercon SENT_CNT SPECIAL_CHAR user . SPECIAL_CHAR COLON SPECIAL_CHAR

    SPECIAL_CHAR    shift and go to state 177


state 166

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR . SPECIAL_CHAR user SLASH IP PORT

    SPECIAL_CHAR    shift and go to state 178


state 167

    (53) peermsg -> peercon CONN_MSG POOL_RET VAR_SET IP . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 179


state 168

    (57) peermsg -> peercon SYS_MSG user SLASH IP . PORT COLON IP

    PORT            shift and go to state 180


state 169

    (68) peercon -> date user SLASH IP PORT .

    CONN_MSG        reduce using rule 68 (peercon -> date user SLASH IP PORT .)
    SYS_MSG         reduce using rule 68 (peercon -> date user SLASH IP PORT .)
    PLUGIN_MSG      reduce using rule 68 (peercon -> date user SLASH IP PORT .)
    IP              reduce using rule 68 (peercon -> date user SLASH IP PORT .)
    SENT_CNT        reduce using rule 68 (peercon -> date user SLASH IP PORT .)


state 170

    (50) login -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR . PEER IP PORT

    PEER            shift and go to state 181


state 171

    (46) conmsg -> date IP PORT SYS_MSG FLAGS IP PORT . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 182


state 172

    (48) conmsg -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR . CN_SET

    CN_SET          shift and go to state 183


state 173

    (15) network -> ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 15 (network -> ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 15 (network -> ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL .)


state 174

    (18) network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 18 (network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 18 (network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL .)


state 175

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 184


state 176

    (61) routend -> TOPOLOGY IP IP . SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 185


state 177

    (60) routehead -> peercon SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR . COLON SPECIAL_CHAR

    COLON           shift and go to state 186


state 178

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR . user SLASH IP PORT
    (70) user -> . CARNET
    (71) user -> . PROF

    CARNET          shift and go to state 109
    PROF            shift and go to state 110

    user                           shift and go to state 187

state 179

    (53) peermsg -> peercon CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 188


state 180

    (57) peermsg -> peercon SYS_MSG user SLASH IP PORT . COLON IP

    COLON           shift and go to state 189


state 181

    (50) login -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PEER . IP PORT

    IP              shift and go to state 190


state 182

    (46) conmsg -> date IP PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 191


state 183

    (48) conmsg -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET .

